Archive:  xkovac66.zip
 extracting: config.py               
  inflating: debug.py                
  inflating: error_codes.py          
  inflating: input_handler.py        
  inflating: instructions.py         
  inflating: interpret.py            
   creating: interpret_tests/
   creating: interpret_tests/31/
 extracting: interpret_tests/31/fucked_up_xml.in  
 extracting: interpret_tests/31/fucked_up_xml.out  
 extracting: interpret_tests/31/fucked_up_xml.rc  
  inflating: interpret_tests/31/fucked_up_xml.src  
   creating: interpret_tests/32/
 extracting: interpret_tests/32/bad_argument_tag.in  
 extracting: interpret_tests/32/bad_argument_tag.out  
 extracting: interpret_tests/32/bad_argument_tag.rc  
  inflating: interpret_tests/32/bad_argument_tag.src  
 extracting: interpret_tests/32/bad_root_element.in  
 extracting: interpret_tests/32/bad_root_element.out  
 extracting: interpret_tests/32/bad_root_element.rc  
  inflating: interpret_tests/32/bad_root_element.src  
 extracting: interpret_tests/32/duplicit_order.in  
 extracting: interpret_tests/32/duplicit_order.out  
 extracting: interpret_tests/32/duplicit_order.rc  
  inflating: interpret_tests/32/duplicit_order.src  
 extracting: interpret_tests/32/missing_argument.in  
 extracting: interpret_tests/32/missing_argument.out  
 extracting: interpret_tests/32/missing_argument.rc  
  inflating: interpret_tests/32/missing_argument.src  
 extracting: interpret_tests/32/missing_opcode.in  
 extracting: interpret_tests/32/missing_opcode.out  
 extracting: interpret_tests/32/missing_opcode.rc  
  inflating: interpret_tests/32/missing_opcode.src  
 extracting: interpret_tests/32/missing_order.in  
 extracting: interpret_tests/32/missing_order.out  
 extracting: interpret_tests/32/missing_order.rc  
  inflating: interpret_tests/32/missing_order.src  
 extracting: interpret_tests/32/negative_order.in  
 extracting: interpret_tests/32/negative_order.out  
 extracting: interpret_tests/32/negative_order.rc  
  inflating: interpret_tests/32/negative_order.src  
 extracting: interpret_tests/32/string_order.in  
 extracting: interpret_tests/32/string_order.out  
 extracting: interpret_tests/32/string_order.rc  
  inflating: interpret_tests/32/string_order.src  
 extracting: interpret_tests/32/unknown_element.in  
 extracting: interpret_tests/32/unknown_element.out  
